inside
word is : CIGAR 
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
first color is -16777216
